time (minutes),temperature (°C),precipitation (mm)
0.0,8.673782161958732,6.595298534684842
60.0,14.885116553189778,6.990173411424668
120.0,15.121397448782789,15.779346463714246
180.0,18.284134170027865,3.647365838412364
240.0,18.6242674880301,4.3248759716911795
300.0,16.79700195955123,0.0
360.0,20.914771158533352,0.0
420.0,21.32743501824688,0.0
480.0,18.16064353039861,0.0
540.0,17.03250457769972,0.0
600.0,17.044573555237424,0.0
660.0,12.992159139519332,0.0
720.0,9.895375393708038,0.0
780.0,7.066068382876866,0.0
840.0,5.95733160382521,0.0
900.0,2.6843466532296323,0.0
960.0,2.3721327289850747,2.0
1020.0,1.331027321249001,0.0
1080.0,-0.0003959995211773315,0.0
1140.0,0.6765391310880973,1.0
1200.0,1.9733476349526604,0.0
1260.0,1.8473947837453424,0.0
1320.0,5.19445675211333,1.0
1380.0,7.906259558640392,0.0
1440.0,8.800220768138727,0.0
1500.0,14.19549199850509,0.0
1560.0,18.1224242840057,0.0
1620.0,19.473516021446784,1.0
1680.0,17.523934763946173,0.0
1740.0,18.209657970898444,1.0
1800.0,19.108612791992034,0.0
1860.0,19.418018810675928,0.0
1920.0,19.595246837048002,0.0
1980.0,17.066612162673866,1.0
2040.0,14.49103219593673,1.0
2100.0,12.085305917518681,0.0
2160.0,11.78692641847854,0.0
2220.0,5.458793308236979,0.0
2280.0,5.432023743113788,0.0
2340.0,2.8430953888838584,0.0
2400.0,1.7657717686232124,0.0
2460.0,-1.9779366469524948,0.0
2520.0,-1.08109745240374,1.0
2580.0,-0.7402319223888595,0.0
2640.0,1.222363402907658,0.0
2700.0,3.933872249275317,0.0
2760.0,4.2073788461141834,0.0
2820.0,6.715967407610092,0.0
2880.0,10.169316269551457,0.0
2940.0,15.523469939785446,1.0
3000.0,13.321763224948656,0.0
3060.0,17.508816362692176,0.0
3120.0,17.07064009222117,0.0
3180.0,22.42583846718155,0.0
3240.0,20.905919589458716,1.0
3300.0,18.733291356504257,1.0
3360.0,16.733372458798602,0.0
3420.0,17.50735378143441,0.0
3480.0,16.433124286980824,0.0
3540.0,11.420516903173946,0.0
3600.0,11.840068799351062,0.0
3660.0,7.677415141488352,0.0
3720.0,4.986548387819568,0.0
3780.0,2.6407821975081367,0.0
3840.0,2.920690384929616,0.0
3900.0,1.5711392711237369,0.0
3960.0,3.066341313892197,0.0
4020.0,1.8943540246661243,0.0
4080.0,1.8234143231627111,2.0
4140.0,5.080964051391331,1.0
4200.0,4.876405155400171,0.0
4260.0,6.31823685070597,0.0
4320.0,11.470137748865914,0.0
4380.0,12.090951294064434,0.0
4440.0,15.219756673400216,1.0
4500.0,17.98508274725073,0.0
4560.0,20.21170649329325,0.0
4620.0,17.242865344949017,1.0
4680.0,19.30229762645058,0.0
4740.0,19.668531507133853,0.0
4800.0,17.582516158897715,0.0
4860.0,18.51190437671469,0.0
4920.0,14.697085888166832,0.0
4980.0,13.005771106150704,0.0
5040.0,10.222874960347037,0.0
5100.0,5.499995327772698,1.0
5160.0,6.529243553514271,0.0
5220.0,3.6606635867737043,1.0
5280.0,-0.5397886572130468,0.0
5340.0,0.8258733912808863,0.0
5400.0,-2.404763691301334,0.0
5460.0,-0.586107528580168,1.0
5520.0,2.5865193282376246,0.0
5580.0,2.7950321758508774,1.0
5640.0,6.357531635329875,0.0
5700.0,7.392907456650034,0.0
5760.0,9.07308325270997,1.0
5820.0,11.80528953578737,0.0
5880.0,17.088460307127676,0.0
5940.0,15.991720151835388,0.0
6000.0,19.05769603989627,0.0
